title,identifier,content,is_active
"Unlimited - Product  View - Custom Block - Style 01",unlimited-product-view-custom-block-style-01,"<div class=~~~our-payments~~~>
<p class=~~~text~~~>Secured and trusted checkout with</p>
<p class=~~~logo~~~><img src=~~~{{media url=~~~wysiwyg/codazon/footer-payment.png~~~}}~~~ alt=~~~~~~ /></p>
</div>",1
"Unlimited - Contact Page - Store Information",unlimited-contact-page-store-information,"<p class=~~~i-mainstore~~~><strong>Store 1:</strong> <span>6505 boulevard Henri-Bourassa, Montr&eacute;al, Quebec, H1G2V5</span></p>
<p class=~~~i-store~~~><strong>Store 2:</strong> <span>160 Chemin Tour-de-l&rsquo;Isle Montreal, QC H3C 4G8</span></p>
<p class=~~~i-store~~~><strong>Store 3:</strong> <span>2505 Boulevard des EntreprisesTerrebonne, QC J6X 5S5</span></p>
<p class=~~~i-time~~~><strong>Open Time:</strong> <span>7:00 am - 10:00 pm</span></p>
<p class=~~~i-phone~~~><strong>Phone</strong> <a href=~~~tel: (+123) 56789101xxx~~~>(+123) 56789101xxx</a></p>",1
"Unlimited - Fashion - Newsletter - Popup",unlimited-fashion-newsleter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~>
<div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~>
<div class=~~~popup-banner~~~>
<div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-04/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~ /> </a></div>
</div>
</div>
<div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~>
<div class=~~~popup-content~~~>
<div class=~~~popup-title~~~>
<h3 class=~~~text-uppercase~~~><span>Sign up for our Newsletter</span></h3>
</div>
<div class=~~~popup-content-ads~~~>
<p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p>
<div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div>
<p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~><span>&nbsp;</span></span></a></p>
</div>
</div>",1
"Unlimited - Product  View - Custom Block - Style 02",unlimited-product-view-custom-block-style-02,"<p><a href=~~~#~~~><i class=~~~fa fa-truck~~~>&nbsp;</i> WHEN WILL I RECEIVE MY ORDER?</a></p>
<div class=~~~accept-payment~~~>
<ul>
<li><i class=~~~fa fa-check~~~>&nbsp;</i>We accept:</li>
<li><a href=~~~#~~~>Paypal, </a></li>
<li><a href=~~~#~~~>Debit and Credit cards, </a></li>
<li><a href=~~~#~~~>Cash on delivery, </a></li>
<li><a href=~~~#~~~>Internet banking, </a></li>
<li><a href=~~~#~~~>Wallets, </a></li>
<li><a href=~~~#~~~>Landmark rewards point, </a></li>
<li><a href=~~~#~~~>Gift cards</a></li>
</ul>
</div>
<div class=~~~our-payments~~~>
<ul class=~~~items~~~>
<li class=~~~ item shake~~~><a href=~~~#~~~><img src=~~~{{media url=~~~wysiwyg/codazon/payment-logo01.png~~~}}~~~ alt=~~~~~~ /></a></li>
<li class=~~~ item shake~~~><a href=~~~#~~~><img src=~~~{{media url=~~~wysiwyg/codazon/payment-logo02.png~~~}}~~~ alt=~~~~~~ /></a></li>
<li class=~~~ item shake~~~><a href=~~~#~~~><img src=~~~{{media url=~~~wysiwyg/codazon/payment-logo03.png~~~}}~~~ alt=~~~~~~ /></a></li>
<li class=~~~ item shake~~~><a href=~~~#~~~><img src=~~~{{media url=~~~wysiwyg/codazon/payment-logo07.png~~~}}~~~ alt=~~~~~~ /></a></li>
<li class=~~~ item shake~~~><a href=~~~#~~~><img src=~~~{{media url=~~~wysiwyg/codazon/payment-logo04.png~~~}}~~~ alt=~~~~~~ /></a></li>
<li class=~~~ item shake~~~><a href=~~~#~~~><img src=~~~{{media url=~~~wysiwyg/codazon/payment-logo05.png~~~}}~~~ alt=~~~~~~ /></a></li>
<li class=~~~ item shake~~~><a href=~~~#~~~><img src=~~~{{media url=~~~wysiwyg/codazon/payment-logo06.png~~~}}~~~ alt=~~~~~~ /></a></li>
</ul>
</div>",1
"Unlimited - Product  View - Size Chart",unlimited-product-view-size-chart-popup,"<div class=~~~size-chart-content~~~><img src=~~~{{media url=~~~wysiwyg/codazon/size-chart_1.jpg~~~}}~~~ alt=~~~Size Chart~~~ /></div>",1
"Unlimited - Product  View - Custom Block - Style 03",unlimited-product-view-custom-block-style-03,"<div class=~~~product-sidebar-info~~~>
<div class=~~~product-ads-title~~~>
<h3>Free Shipping</h3>
<p>On Orders Over $100</p>
</div>
<div class=~~~product-ads-content~~~>
<ul class=~~~items~~~>
<li><a href=~~~#~~~><span class=~~~fa fa-cc-visa~~~> </span>Accept payments online</a></li>
<li><a href=~~~#~~~><span class=~~~fa fa-money~~~> </span>Money back guarantee</a></li>
<li><a href=~~~#~~~><span class=~~~fa fa-calculator~~~> </span>Calculate shipping cost</a></li>
<li><a href=~~~#~~~><span class=~~~fa fa-check~~~> </span>Ships items quickly</a></li>
<li><a href=~~~#~~~><span class=~~~fa fa-truck~~~> </span>Same-day delivery</a></li>
</ul>
</div>
</div>
<div id=~~~mp-wk-block~~~ class=~~~wk-seller-block wk-block~~~>
<div><span class=~~~wk-block-font-bold-up~~~>Sold By</span> <br /> <span class=~~~wk-block-title-css~~~> <a id=~~~profileconnect~~~ title=~~~Visit Shop~~~ href=~~~#~~~>Footwear Store</a> </span> <br /> <span class=~~~wk-block-rating~~~> 0 / 5 </span>
<div class=~~~wk-seller-rating wk-mp-design-inner~~~ style=~~~display: none;~~~>
<div style=~~~padding: 5px 0;~~~><span> 0% positive feedback (0 ratings) </span></div>
<div class=~~~row~~~>
<div class=~~~mpfeedback~~~>
<div class=~~~price~~~><span class=~~~wk-ordertitle-label~~~>Price </span><span>:</span>
<div class=~~~ratingslider-box~~~>
<div class=~~~rating~~~ style=~~~width: 0%;~~~></div>
</div>
<span> (0/5)</span>
<div class=~~~clear~~~></div>
</div>
<div class=~~~value~~~><span class=~~~wk-ordertitle-label~~~>Value </span><span>:</span>
<div class=~~~ratingslider-box~~~>
<div class=~~~rating~~~ style=~~~width: 0%;~~~></div>
</div>
<span> (0/5)</span>
<div class=~~~clear~~~></div>
</div>
<div class=~~~quality~~~><span class=~~~wk-ordertitle-label~~~>Quality </span><span>:</span>
<div class=~~~ratingslider-box~~~>
<div class=~~~rating~~~ style=~~~width: 0%;~~~></div>
</div>
<span> (0/5)</span>
<div class=~~~wk-clear~~~></div>
</div>
</div>
</div>
</div>
</div>
<div>
<div class=~~~ask_que~~~><a id=~~~askque~~~>Contact Us</a></div>
</div>
</div>",1
"Unlimited - Electronic - Newsletter Popup",unlimited-default-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~>
<div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~>
<div class=~~~popup-banner~~~>
<div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-03/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~ /> </a></div>
</div>
</div>
<div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~>
<div class=~~~popup-content~~~>
<div class=~~~popup-title~~~>
<h3 class=~~~text-uppercase~~~><span>Sign up for our Newsletter</span></h3>
</div>
<div class=~~~popup-content-ads~~~>
<p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p>
<div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div>
<p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~><span>&nbsp;</span></span></a></p>
</div>
</div>",1
"Unlimited - Fashion Accessories - Newsletter Popup",unlimited-fashion-accessories-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~>
<div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~>
<div class=~~~popup-banner~~~>
<div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-02/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~ /> </a></div>
</div>
</div>
<div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~>
<div class=~~~popup-content~~~>
<div class=~~~popup-title~~~>
<h3 class=~~~text-uppercase~~~><span>Sign up for our Newsletter</span></h3>
</div>
<div class=~~~popup-content-ads~~~>
<p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p>
<div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div>
<p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~><span>&nbsp;</span></span></a></p>
</div>
</div>",1
"Unlimited - Supermarket - Newsletter Popup",unlimited-supermarket-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~>
<div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~>
<div class=~~~popup-banner~~~>
<div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-05/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~ /> </a></div>
</div>
</div>
<div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~>
<div class=~~~popup-content~~~>
<div class=~~~popup-title~~~>
<h3 class=~~~text-uppercase~~~><span>Sign up for our Newsletter</span></h3>
</div>
<div class=~~~popup-content-ads~~~>
<p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p>
<div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div>
<p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~><span>&nbsp;</span></span></a></p>
</div>
</div>",1
"Unlimited - Sport - Newsletter Popup",unlimited-sport-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~>
<div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~>
<div class=~~~popup-banner~~~>
<div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-06/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~ /> </a></div>
</div>
</div>
<div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~>
<div class=~~~popup-content~~~>
<div class=~~~popup-title~~~>
<h3 class=~~~text-uppercase~~~><span>Sign up for our Newsletter</span></h3>
</div>
<div class=~~~popup-content-ads~~~>
<p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p>
<div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div>
<p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~><span>&nbsp;</span></span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~><span>&nbsp;</span></span></a></p>
</div>
</div>",1
